-- Merging decision tree log ---
application
INJECTED from D:\androidapps\carpool\android\app\src\main\AndroidManifest.xml:7:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Hamza\.gradle\caches\transforms-3\1948bb34b6a6c1729551ccf58c9899ae\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Hamza\.gradle\caches\transforms-3\2294e13508b0d6137156c64b4e2af1be\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Hamza\.gradle\caches\transforms-3\548e839f7df5deebc610321fd9763ac3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Hamza\.gradle\caches\transforms-3\49d9d48229d58a5b4b365cddc99dd615\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Hamza\.gradle\caches\transforms-3\618a05336d2a36f9c7a1c8f1f58f1885\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Hamza\.gradle\caches\transforms-3\d07dae67ab0455c2503701175014bc5d\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Hamza\.gradle\caches\transforms-3\0bf9cabe9008d1875df6eabed4800300\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hamza\.gradle\caches\transforms-3\c339ce6a2bbc14e3cc755877db0d3f13\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Hamza\.gradle\caches\transforms-3\42753fb67e137e1f1d234eedf11ae848\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Hamza\.gradle\caches\transforms-3\8e90517ffd0e6534d587646f800b1837\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Hamza\.gradle\caches\transforms-3\dde14d9d27cd3dcdc1ac23c33d72e1d6\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Hamza\.gradle\caches\transforms-3\329bec536ff242850d2b4d0e70070e22\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hamza\.gradle\caches\transforms-3\11d1ef3133e526f0e2079ef95cd4dd4d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Hamza\.gradle\caches\transforms-3\e4721283193871fbe199af8efd5806a4\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Hamza\.gradle\caches\transforms-3\0292e0bbd88e256be52c8be765c76420\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Hamza\.gradle\caches\transforms-3\cc7ac7a2d23d595ee822a7b8f080f8da\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Hamza\.gradle\caches\transforms-3\b9d3d638f7f7419ee489edc52d698439\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Hamza\.gradle\caches\transforms-3\c4fb96f96a9affeea633ce6ad48f015c\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Hamza\.gradle\caches\transforms-3\6a457f89b05f47cb5d95a6c1cfcbf4a9\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Hamza\.gradle\caches\transforms-3\a909880ede03695215836d52505b1d68\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from D:\androidapps\carpool\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\androidapps\carpool\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\androidapps\carpool\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from D:\androidapps\carpool\android\app\src\main\AndroidManifest.xml
		ADDED from D:\androidapps\carpool\android\app\src\main\AndroidManifest.xml:1:1-39:12
		INJECTED from D:\androidapps\carpool\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\androidapps\carpool\android\app\src\main\AndroidManifest.xml
		ADDED from D:\androidapps\carpool\android\app\src\main\AndroidManifest.xml:1:1-39:12
		INJECTED from D:\androidapps\carpool\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\androidapps\carpool\android\app\src\main\AndroidManifest.xml
		ADDED from D:\androidapps\carpool\android\app\src\main\AndroidManifest.xml:1:1-39:12
		INJECTED from D:\androidapps\carpool\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\androidapps\carpool\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.CAMERA
ADDED from D:\androidapps\carpool\android\app\src\main\AndroidManifest.xml:2:5-65
	android:name
		ADDED from D:\androidapps\carpool\android\app\src\main\AndroidManifest.xml:2:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\androidapps\carpool\android\app\src\main\AndroidManifest.xml:3:5-80
	android:name
		ADDED from D:\androidapps\carpool\android\app\src\main\AndroidManifest.xml:3:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\androidapps\carpool\android\app\src\main\AndroidManifest.xml:4:5-81
	android:name
		ADDED from D:\androidapps\carpool\android\app\src\main\AndroidManifest.xml:4:22-78
uses-feature#android.hardware.camera
ADDED from D:\androidapps\carpool\android\app\src\main\AndroidManifest.xml:5:5-85
	android:required
		ADDED from D:\androidapps\carpool\android\app\src\main\AndroidManifest.xml:5:58-82
	android:name
		ADDED from D:\androidapps\carpool\android\app\src\main\AndroidManifest.xml:5:19-57
uses-sdk
INJECTED from D:\androidapps\carpool\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\androidapps\carpool\android\app\src\main\AndroidManifest.xml
INJECTED from D:\androidapps\carpool\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_auth] D:\androidapps\carpool\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\androidapps\carpool\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] D:\androidapps\carpool\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] D:\androidapps\carpool\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\androidapps\carpool\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] D:\androidapps\carpool\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\androidapps\carpool\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\androidapps\carpool\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\androidapps\carpool\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\androidapps\carpool\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\androidapps\carpool\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\androidapps\carpool\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\androidapps\carpool\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\androidapps\carpool\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:modal_progress_hud_nsn] D:\androidapps\carpool\build\modal_progress_hud_nsn\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:modal_progress_hud_nsn] D:\androidapps\carpool\build\modal_progress_hud_nsn\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\androidapps\carpool\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\androidapps\carpool\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Hamza\.gradle\caches\transforms-3\8dafb78dd4f41c2156b9e509b49de7e0\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Hamza\.gradle\caches\transforms-3\8dafb78dd4f41c2156b9e509b49de7e0\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Hamza\.gradle\caches\transforms-3\6dcf758721fade8b703dfde2e9b067a5\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Hamza\.gradle\caches\transforms-3\6dcf758721fade8b703dfde2e9b067a5\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Hamza\.gradle\caches\transforms-3\5dcd86f6f3bac8946a223313cb6d4a50\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Hamza\.gradle\caches\transforms-3\5dcd86f6f3bac8946a223313cb6d4a50\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Hamza\.gradle\caches\transforms-3\d34346b228649126ad847f429a196007\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\Hamza\.gradle\caches\transforms-3\d34346b228649126ad847f429a196007\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\Hamza\.gradle\caches\transforms-3\3ff7a10fa357cee1611e6481c1007976\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] C:\Users\Hamza\.gradle\caches\transforms-3\3ff7a10fa357cee1611e6481c1007976\transformed\jetified-firebase-core-21.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Hamza\.gradle\caches\transforms-3\eb90f2bc652653d54778d5b2d4c80cde\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Hamza\.gradle\caches\transforms-3\eb90f2bc652653d54778d5b2d4c80cde\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Hamza\.gradle\caches\transforms-3\15184c91757f4e1c4b7226b64d304c41\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Hamza\.gradle\caches\transforms-3\15184c91757f4e1c4b7226b64d304c41\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Hamza\.gradle\caches\transforms-3\9fe8094f1c05718ec28b4f71d0981d9a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Hamza\.gradle\caches\transforms-3\9fe8094f1c05718ec28b4f71d0981d9a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Hamza\.gradle\caches\transforms-3\29be8f4a12db2970b6030e60b04e8d2a\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Hamza\.gradle\caches\transforms-3\29be8f4a12db2970b6030e60b04e8d2a\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Hamza\.gradle\caches\transforms-3\3b64587d01a78c76474d219dbc014679\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Hamza\.gradle\caches\transforms-3\3b64587d01a78c76474d219dbc014679\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Hamza\.gradle\caches\transforms-3\4cadb3ceea145d5bb995d7f14020164a\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Hamza\.gradle\caches\transforms-3\4cadb3ceea145d5bb995d7f14020164a\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Hamza\.gradle\caches\transforms-3\9a7451c0145ff0b86b0d52bfa7d56dd1\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Hamza\.gradle\caches\transforms-3\9a7451c0145ff0b86b0d52bfa7d56dd1\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Hamza\.gradle\caches\transforms-3\3dadae91875b3969ce67db3bddf5b52a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Hamza\.gradle\caches\transforms-3\3dadae91875b3969ce67db3bddf5b52a\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Hamza\.gradle\caches\transforms-3\89ce9f1c370bfe120a7cf288010217e8\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Hamza\.gradle\caches\transforms-3\89ce9f1c370bfe120a7cf288010217e8\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Hamza\.gradle\caches\transforms-3\f533c294163be175aede838556116294\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Hamza\.gradle\caches\transforms-3\f533c294163be175aede838556116294\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Hamza\.gradle\caches\transforms-3\7da6dd96b3696fe75ec50da16a3f6cd3\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Hamza\.gradle\caches\transforms-3\7da6dd96b3696fe75ec50da16a3f6cd3\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Hamza\.gradle\caches\transforms-3\5c5b9f803013b0aa466c0b4de5681a13\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Hamza\.gradle\caches\transforms-3\5c5b9f803013b0aa466c0b4de5681a13\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Hamza\.gradle\caches\transforms-3\dbbf173a3aa4487198bc911b94e26740\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Hamza\.gradle\caches\transforms-3\dbbf173a3aa4487198bc911b94e26740\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Hamza\.gradle\caches\transforms-3\38b3efbad79db5c460176c7fbe8e5717\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Hamza\.gradle\caches\transforms-3\38b3efbad79db5c460176c7fbe8e5717\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Hamza\.gradle\caches\transforms-3\77ed13a4c16f43c25bde893c6527b8db\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Hamza\.gradle\caches\transforms-3\77ed13a4c16f43c25bde893c6527b8db\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Hamza\.gradle\caches\transforms-3\3d11f15ea1e3e1eb9f736218c148d200\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Hamza\.gradle\caches\transforms-3\3d11f15ea1e3e1eb9f736218c148d200\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Hamza\.gradle\caches\transforms-3\fafc8433b2952988215be2971febd8b8\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Hamza\.gradle\caches\transforms-3\fafc8433b2952988215be2971febd8b8\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Hamza\.gradle\caches\transforms-3\87e04aab1f26393725e77889f4d8d32e\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Hamza\.gradle\caches\transforms-3\87e04aab1f26393725e77889f4d8d32e\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Hamza\.gradle\caches\transforms-3\e2bfd6c6e5ab4bf4d084da8a694aee98\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Hamza\.gradle\caches\transforms-3\e2bfd6c6e5ab4bf4d084da8a694aee98\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Hamza\.gradle\caches\transforms-3\5a4948149a0a161a9caab3605a4fa4a1\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Hamza\.gradle\caches\transforms-3\5a4948149a0a161a9caab3605a4fa4a1\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Hamza\.gradle\caches\transforms-3\8dfbf7538adc53845c91087c4af984ec\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Hamza\.gradle\caches\transforms-3\8dfbf7538adc53845c91087c4af984ec\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Hamza\.gradle\caches\transforms-3\aff63ae8804b605438a4c37d506f90d7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Hamza\.gradle\caches\transforms-3\aff63ae8804b605438a4c37d506f90d7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Hamza\.gradle\caches\transforms-3\089754fc37a615f9aeaec0eb527abf20\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Hamza\.gradle\caches\transforms-3\089754fc37a615f9aeaec0eb527abf20\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Hamza\.gradle\caches\transforms-3\01a1fdd73fcc9bee11d15b2b8b5f19e7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Hamza\.gradle\caches\transforms-3\01a1fdd73fcc9bee11d15b2b8b5f19e7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Hamza\.gradle\caches\transforms-3\ee4becbff4139664de03b36cbc0b1777\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Hamza\.gradle\caches\transforms-3\ee4becbff4139664de03b36cbc0b1777\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Hamza\.gradle\caches\transforms-3\a5d82c87218c76a796f1b35d808b2cd2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Hamza\.gradle\caches\transforms-3\a5d82c87218c76a796f1b35d808b2cd2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Hamza\.gradle\caches\transforms-3\9ea4cad9b552468909df0a9f6825251d\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Hamza\.gradle\caches\transforms-3\9ea4cad9b552468909df0a9f6825251d\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Hamza\.gradle\caches\transforms-3\573992a29c8db23157e6524670485112\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Hamza\.gradle\caches\transforms-3\573992a29c8db23157e6524670485112\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Hamza\.gradle\caches\transforms-3\10fd79064b9d8a9d2a5aee9f46f3cf07\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Hamza\.gradle\caches\transforms-3\10fd79064b9d8a9d2a5aee9f46f3cf07\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Hamza\.gradle\caches\transforms-3\ea3f8cca1284563806c8d6a2aa14bbd0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Hamza\.gradle\caches\transforms-3\ea3f8cca1284563806c8d6a2aa14bbd0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Hamza\.gradle\caches\transforms-3\3098091b41b1147c8401a9e993d8d9c1\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Hamza\.gradle\caches\transforms-3\3098091b41b1147c8401a9e993d8d9c1\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Hamza\.gradle\caches\transforms-3\6e80607d0d59e9e9dbb23f685f1b8702\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Hamza\.gradle\caches\transforms-3\6e80607d0d59e9e9dbb23f685f1b8702\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Hamza\.gradle\caches\transforms-3\fccdf20d8df3f959fe78028fa1d3ad06\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Hamza\.gradle\caches\transforms-3\fccdf20d8df3f959fe78028fa1d3ad06\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Hamza\.gradle\caches\transforms-3\2999854773c861e79668a2ce7a733bb5\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Hamza\.gradle\caches\transforms-3\2999854773c861e79668a2ce7a733bb5\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Hamza\.gradle\caches\transforms-3\f3d542b2c29828c707aa7cbfa29fc4ba\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Hamza\.gradle\caches\transforms-3\f3d542b2c29828c707aa7cbfa29fc4ba\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
